sample-id	forward-absolute-filepath	reverse-absolute-filepath
SAf_eDNA_B9B_S1	$PWD/SAf_eDNA_B9B_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9B_S1_L001_R2_001.fastq.gz
SAf_eDNA_B9B_S2	$PWD/SAf_eDNA_B9B_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9B_S2_L001_R2_001.fastq.gz
SAf_eDNA_B9B_S3	$PWD/SAf_eDNA_B9B_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9B_S3_L001_R2_001.fastq.gz
SAf_eDNA_B9C_S1	$PWD/SAf_eDNA_B9C_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9C_S1_L001_R2_001.fastq.gz
SAf_eDNA_B9C_S2	$PWD/SAf_eDNA_B9C_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9C_S2_L001_R2_001.fastq.gz
SAf_eDNA_B9C_S3	$PWD/SAf_eDNA_B9C_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_B9C_S3_L001_R2_001.fastq.gz
SAf_eDNA_BC_S1	$PWD/SAf_eDNA_BC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BC_S1_L001_R2_001.fastq.gz
SAf_eDNA_BC_S2	$PWD/SAf_eDNA_BC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BC_S2_L001_R2_001.fastq.gz
SAf_eDNA_BC_S3	$PWD/SAf_eDNA_BC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BC_S3_L001_R2_001.fastq.gz
SAf_eDNA_BE_S1	$PWD/SAf_eDNA_BE_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BE_S1_L001_R2_001.fastq.gz
SAf_eDNA_BE_S2	$PWD/SAf_eDNA_BE_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BE_S2_L001_R2_001.fastq.gz
SAf_eDNA_BE_S3	$PWD/SAf_eDNA_BE_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BE_S3_L001_R2_001.fastq.gz
SAf_eDNA_BI_S1	$PWD/SAf_eDNA_BI_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BI_S1_L001_R2_001.fastq.gz
SAf_eDNA_BI_S2	$PWD/SAf_eDNA_BI_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BI_S2_L001_R2_001.fastq.gz
SAf_eDNA_BI_S3	$PWD/SAf_eDNA_BI_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BI_S3_L001_R2_001.fastq.gz
SAf_eDNA_BK17-EC_S1	$PWD/SAf_eDNA_BK17-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK17-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_BK17-EC_S2	$PWD/SAf_eDNA_BK17-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK17-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_BK17-EC_S3	$PWD/SAf_eDNA_BK17-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK17-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_BK18-EC_S1	$PWD/SAf_eDNA_BK18-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK18-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_BK18-EC_S2	$PWD/SAf_eDNA_BK18-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK18-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_BK18-EC_S3	$PWD/SAf_eDNA_BK18-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK18-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_BK27-EC_S1	$PWD/SAf_eDNA_BK27-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK27-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_BK27-EC_S2	$PWD/SAf_eDNA_BK27-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK27-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_BK27-EC_S3	$PWD/SAf_eDNA_BK27-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK27-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_BK9-EC_S1	$PWD/SAf_eDNA_BK9-EC_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK9-EC_S1_L001_R2_001.fastq.gz
SAf_eDNA_BK9-EC_S2	$PWD/SAf_eDNA_BK9-EC_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK9-EC_S2_L001_R2_001.fastq.gz
SAf_eDNA_BK9-EC_S3	$PWD/SAf_eDNA_BK9-EC_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BK9-EC_S3_L001_R2_001.fastq.gz
SAf_eDNA_BM_S1	$PWD/SAf_eDNA_BM_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BM_S1_L001_R2_001.fastq.gz
SAf_eDNA_BM_S2	$PWD/SAf_eDNA_BM_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BM_S2_L001_R2_001.fastq.gz
SAf_eDNA_BM_S3	$PWD/SAf_eDNA_BM_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BM_S3_L001_R2_001.fastq.gz
SAf_eDNA_BS_S1	$PWD/SAf_eDNA_BS_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BS_S1_L001_R2_001.fastq.gz
SAf_eDNA_BS_S2	$PWD/SAf_eDNA_BS_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BS_S2_L001_R2_001.fastq.gz
SAf_eDNA_BS_S3	$PWD/SAf_eDNA_BS_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BS_S3_L001_R2_001.fastq.gz
SAf_eDNA_BU_S1	$PWD/SAf_eDNA_BU_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BU_S1_L001_R2_001.fastq.gz
SAf_eDNA_BU_S2	$PWD/SAf_eDNA_BU_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BU_S2_L001_R2_001.fastq.gz
SAf_eDNA_BU_S3	$PWD/SAf_eDNA_BU_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BU_S3_L001_R2_001.fastq.gz
SAf_eDNA_BX_S1	$PWD/SAf_eDNA_BX_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BX_S1_L001_R2_001.fastq.gz
SAf_eDNA_BX_S2	$PWD/SAf_eDNA_BX_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BX_S2_L001_R2_001.fastq.gz
SAf_eDNA_BX_S3	$PWD/SAf_eDNA_BX_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_BX_S3_L001_R2_001.fastq.gz
SAf_eDNA_CB_S1	$PWD/SAf_eDNA_CB_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CB_S1_L001_R2_001.fastq.gz
SAf_eDNA_CB_S2	$PWD/SAf_eDNA_CB_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CB_S2_L001_R2_001.fastq.gz
SAf_eDNA_CB_S3	$PWD/SAf_eDNA_CB_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CB_S3_L001_R2_001.fastq.gz
SAf_eDNA_CJ_S1	$PWD/SAf_eDNA_CJ_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CJ_S1_L001_R2_001.fastq.gz
SAf_eDNA_CJ_S2	$PWD/SAf_eDNA_CJ_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CJ_S2_L001_R2_001.fastq.gz
SAf_eDNA_CJ_S3	$PWD/SAf_eDNA_CJ_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_CJ_S3_L001_R2_001.fastq.gz
SAf_eDNA_Mock_S1	$PWD/SAf_eDNA_Mock_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_Mock_S1_L001_R2_001.fastq.gz
SAf_eDNA_Mock_S2	$PWD/SAf_eDNA_Mock_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_Mock_S2_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S1	$PWD/SAf_eDNA_ddH2O_S1_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S1_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S2	$PWD/SAf_eDNA_ddH2O_S2_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S2_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S3	$PWD/SAf_eDNA_ddH2O_S3_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S3_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S4	$PWD/SAf_eDNA_ddH2O_S4_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S4_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S5	$PWD/SAf_eDNA_ddH2O_S5_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S5_L001_R2_001.fastq.gz
SAf_eDNA_ddH2O_S6	$PWD/SAf_eDNA_ddH2O_S6_L001_R1_001.fastq.gz	$PWD/SAf_eDNA_ddH2O_S6_L001_R2_001.fastq.gz
